;velocity 0;FuncMatrix 0;FuncMatrixRemake 0;velocity 1;FuncMatrix 1;FuncMatrixRemake 1;velocity 2;FuncMatrix 2;FuncMatrixRemake 2;velocity 3;FuncMatrix 3;FuncMatrixRemake 3;velocity 4;FuncMatrix 4;FuncMatrixRemake 4;velocity 5;FuncMatrix 5;FuncMatrixRemake 5;velocity 6;FuncMatrix 6;FuncMatrixRemake 6
0;-0.00051247;0.00141247;0.00141247;-0.00301664;0.00442911;0.0011;-0.000497161;0.001597161;0.0012;-0.000494569;0.001694569;0.0013;-0.000492978;0.001792978;0.0014;-0.000491931;0.001891931;0.0015;-0.0004912;0.0019912;0.0016
1;-1.13E-05;0.000811339;0.000811339;-6.10E-05;0.00087229;0.001;-9.33E-06;0.00100933;0.0011;-8.86E-06;0.001108857;0.0012;-8.56E-06;0.001208561;0.0013;-8.36E-06;0.001308363;0.0014;-8.22E-06;0.001408224;0.0015
2;-7.51E-06;0.000707506;0.000707506;-7.32E-06;0.00071483;0.0009;-6.57E-06;0.000906575;0.001;-6.28E-06;0.001006276;0.0011;-6.08E-06;0.001106084;0.0012;-5.95E-06;0.001205953;0.0013;-5.86E-06;0.00130586;0.0014
3;-5.32E-06;0.000605323;0.000605323;-5.40E-06;0.000610722;0.0008;-5.01E-06;0.000805014;0.0009;-4.83E-06;0.000904825;0.001;-4.70E-06;0.001004697;0.0011;-4.61E-06;0.001104607;0.0012;-4.54E-06;0.001204542;0.0013
4;-3.90E-06;0.000503901;0.000503901;-4.17E-06;0.000508075;0.0007;-4.00E-06;0.000703997;0.0008;-3.89E-06;0.000803888;0.0009;-3.81E-06;0.000903806;0.001;-3.74E-06;0.001003745;0.0011;-3.70E-06;0.001103699;0.0012
5;-2.89E-06;0.000402893;0.000402893;-3.31E-06;0.000406201;0.0006;-3.27E-06;0.000603274;0.0007;-3.23E-06;0.000703227;0.0008;-3.18E-06;0.000803182;0.0009;-3.14E-06;0.000903143;0.001;-3.11E-06;0.001003111;0.0011
6;-2.14E-06;0.000302136;0.000302136;-2.65E-06;0.00030479;0.0005;-2.73E-06;0.000502728;0.0006;-2.73E-06;0.000602733;0.0007;-2.72E-06;0.000702717;0.0008;-2.70E-06;0.000802697;0.0009;-2.68E-06;0.000902678;0.001
7;-1.54E-06;0.000201541;0.000201541;-2.14E-06;0.000203678;0.0004;-2.30E-06;0.000402298;0.0005;-2.35E-06;0.000502348;0.0006;-2.36E-06;0.000602357;0.0007;-2.35E-06;0.000702353;0.0008;-2.34E-06;0.000802343;0.0009
8;-1.05E-06;0.000101054;0.000101054;-1.72E-06;0.000102771;0.0003;-1.95E-06;0.000301948;0.0004;-2.04E-06;0.000402037;0.0005;-2.07E-06;0.000502068;0.0006;-2.08E-06;0.000602077;0.0007;-2.08E-06;0.000702077;0.0008
9;-9.50E-07;9.50E-07;9.50E-07;-1.36E-06;2.31E-06;0.0002;-1.66E-06;0.000201658;0.0003;-1.78E-06;0.00030178;0.0004;-1.83E-06;0.000401831;0.0005;-1.85E-06;0.000501852;0.0006;-1.86E-06;0.00060186;0.0007
10;-8.65E-05;-1.35E-05;-1.35E-05;-1.80E-05;4.44E-06;1.00E-04;-1.41E-06;0.000101413;0.0002;-1.56E-06;0.000201563;0.0003;-1.63E-06;0.000301632;0.0004;-1.66E-06;0.000401664;0.0005;-1.68E-06;0.000501678;0.0006
11;-7.93E-05;-0.000120727;-0.000120727;-0.000122254;1.53E-06;0;-1.30E-06;1.30E-06;1.00E-04;-1.38E-06;0.000101379;0.0002;-1.46E-06;0.000201462;0.0003;-1.50E-06;0.000301504;0.0004;-1.52E-06;0.000401524;0.0005
12;-7.31E-05;-0.000226876;-0.000226876;-0.000111903;-0.000114974;-1.00E-04;-0.000120159;2.02E-05;0;-1.28E-06;1.28E-06;0.0001;-1.32E-06;0.000101316;0.0002;-1.37E-06;0.000201366;0.0003;-1.39E-06;0.000301392;0.0004
13;-6.78E-05;-0.000332186;-0.000332186;-0.000103188;-0.000228999;-0.0002;-0.000111777;-8.82E-05;-0.0001;-0.000118741;1.87E-05;0;-1.22E-06;1.22E-06;1.00E-04;-1.25E-06;0.000101246;0.0002;-1.28E-06;0.000201277;0.0003
14;-6.32E-05;-0.00043682;-0.00043682;-9.57E-05;-0.000341079;-0.0003;-0.000104472;-0.000195528;-0.0002;-0.000111023;-8.90E-05;-1.00E-04;-0.000114555;1.46E-05;0;-1.17E-06;1.17E-06;0.0001;-1.18E-06;0.000101176;0.0002
15;-5.91E-05;-0.000540898;-0.000540898;-8.93E-05;-0.0004516;-0.0004;-9.80E-05;-0.000301951;-0.0003;-0.000104238;-0.000195762;-0.0002;-0.000107576;-9.24E-05;-0.0001;-0.00010944;9.44E-06;0;-1.10E-06;1.10E-06;0.0001
16;-5.55E-05;-0.000644516;-0.000644516;-8.37E-05;-0.000560853;-0.0005;-9.24E-05;-0.000407643;-0.0004;-9.82E-05;-0.000301773;-0.0003;-0.000101393;-0.000198607;-0.0002;-0.000103161;-9.68E-05;-0.0001;-0.000104157;4.16E-06;0
17;-5.23E-05;-0.000747749;-0.000747749;-7.87E-05;-0.000669058;-0.0006;-8.73E-05;-0.000512724;-0.0005;-9.29E-05;-0.000407137;-0.0004;-9.59E-05;-0.000304124;-0.0003;-9.76E-05;-0.00020244;-0.0002;-9.85E-05;-0.000101491;-1.00E-04
18;-4.93E-05;-0.000850655;-0.000850655;-7.43E-05;-0.000776387;-0.0007;-8.27E-05;-0.000617286;-0.0006;-8.80E-05;-0.000511953;-0.0005;-9.09E-05;-0.000409076;-0.0004;-9.25E-05;-0.000307468;-0.0003;-9.34E-05;-0.000206561;-0.0002
19;-4.67E-05;-0.000953281;-0.000953281;-7.03E-05;-0.000882976;-0.0008;-7.86E-05;-0.000721407;-0.0007;-8.37E-05;-0.000616301;-0.0006;-8.65E-05;-0.000513546;-0.0005;-8.80E-05;-0.000412006;-0.0004;-8.89E-05;-0.000311137;-0.0003
